Skipping inactive portals...
Portal 609/1193: https://www.infogreffe.fr
Portal 610/1193: https://www.informador.mx
Portal 611/1193: https://www.inide.gob.ni
Portal 612/1193: https://www.ins.tn
Portal 613/1193: https://www.insee.fr
Portal 614/1193: https://www.insse.ro
Portal 615/1193: https://www.instat.gov.al
Portal 616/1193: https://www.intotheminds.com
Portal 617/1193: https://www.ioer-monitor.de
Portal 618/1193: https://www.iorad.com
Portal 619/1193: https://www.ipma.pt
Portal 620/1193: https://www.irceline.be
Portal 621/1193: https://www.irs.gov
Portal 622/1193: https://www.istat.it
Portal 623/1193: https://www.istres.fr
Portal 624/1193: https://www.itabira.cam.mg.gov.br
Portal 625/1193: https://www.iteuropa.com
Portal 626/1193: https://www.itinisere.fr
Portal 627/1193: https://www.ivl.se
Portal 628/1193: https://www.jaliscocomovamos.org
Portal 629/1193: https://www.japaneselawtranslation.go.jp
Portal 630/1193: https://www.jcnj.org
Portal 631/1193: https://www.jerseycitynj.gov
Portal 632/1193: https://www.jma.go.jp
Portal 633/1193: https://www.journal-officiel.gouv.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 634/1193: https://www.jsonschemavalidator.net
Portal 635/1193: https://www.judiciary.gov.bt
Portal 636/1193: https://www.juntadeandalucia.es
Portal 637/1193: https://www.juridat.be
Portal 638/1193: https://www.justicia.gob.bo
Portal 639/1193: https://www.justiz.gv.at
Portal 640/1193: https://www.kadastrs.lv
Portal 641/1193: https://www.kafolat.uz
Portal 642/1193: https://www.kaggle.com
Portal 643/1193: https://www.kamloops.ca
Portal 644/1193: https://www.kanouivirach.com
Portal 645/1193: https://www.kantei.go.jp
Portal 646/1193: https://www.karugeo.fr
Portal 647/1193: https://www.kase.gov.lv
Portal 648/1193: https://www.katastar.ba
Portal 649/1193: https://www.kdnuggets.com
Portal 650/1193: https://www.keitaro.com
Portal 651/1193: https://www.kelowna.ca
Portal 652/1193: https://www.kent.gov.uk
Portal 653/1193: https://www.kgs.ku.edu
Portal 654/1193: https://www.knbs.or.ke
Portal 655/1193: https://www.knesset.gov.il
Portal 656/1193: https://www.knmi.nl
Portal 657/1193: https://www.knowledgehut.com
Portal 658/1193: https://www.kolada.se
Portal 659/1193: https://www.kosson.ro
Portal 660/1193: https://www.ksp.go.kr
Portal 661/1193: https://www.kvk.nl
Portal 662/1193: https://www.l.u-tokyo.ac.jp
Portal 663/1193: https://www.laa.org.ls
Portal 664/1193: https://www.landscapepartnership.net
Portal 665/1193: https://www.landsd.gov.hk
Portal 666/1193: https://www.laregion.fr
Portal 667/1193: https://www.larioja.org
Portal 668/1193: https://www.lasrozas.es
Portal 669/1193: https://www.leeds.gov.uk
Portal 670/1193: https://www.legifrance.gouv.fr
Portal 671/1193: https://www.legislation.gov.au
Portal 672/1193: https://www.legislation.gov.uk
Portal 673/1193: https://www.leicester.gov.uk
Portal 674/1193: https://www.lemans.fr
Portal 675/1193: https://www.lesotholii.org
Portal 676/1193: https://www.letras.com
Portal 677/1193: https://www.letrasboom.com
Portal 678/1193: https://www.lexml.gov.br
Portal 679/1193: https://www.leychile.cl
Portal 680/1193: https://www.leyes.congreso.gob.pe
Portal 681/1193: https://www.lgs.lsu.edu
Portal 682/1193: https://www.lib.ncsu.edu
Portal 683/1193: https://www.libhunt.com
Portal 684/1193: https://www.lifeatspotify.com
Portal 685/1193: https://www.liip.ch
Portal 686/1193: https://www.lincolnshire.gov.uk
Portal 687/1193: https://www.linux-magazine.com
Portal 688/1193: https://www.linz.govt.nz
Portal 689/1193: https://www.lkpp.go.id
Portal 690/1193: https://www.ll.mit.edu
Portal 691/1193: https://www.loc.gov
Portal 692/1193: https://www.logolynx.com
Portal 693/1193: https://www.loiret.fr
Portal 694/1193: https://www.london.ca
Portal 695/1193: https://www.longmontleader.com
Portal 696/1193: https://www.losbarrios.es
Portal 697/1193: https://www.lounaistieto.fi
Portal 698/1193: https://www.lowcarboncontracts.uk
Portal 699/1193: https://www.lrct.go.tz
Portal 700/1193: https://www.lsb.gov.la
Portal 701/1193: https://www.luchtmeetnet.nl
Portal 702/1193: https://www.luftkvalitet.info
Portal 703/1193: https://www.lulea.se
Portal 704/1193: https://www.macfarlane.org
Portal 705/1193: https://www.macmillandictionary.com
Portal 706/1193: https://www.magdeburg.de
Portal 707/1193: https://www.magicdatatech.com
Portal 708/1193: https://www.maine.gov
Portal 709/1193: https://www.mairie-noe.fr
Portal 710/1193: https://www.malaga.es
Portal 711/1193: https://www.malawilii.org
Portal 712/1193: https://www.manchester.gov.uk
Portal 713/1193: https://www.manlleu.cat
Portal 714/1193: https://www.mapbox.com
Portal 715/1193: https://www.mapillary.com
Portal 716/1193: https://www.marineregions.org
Portal 717/1193: https://www.marketplace.spglobal.com
Portal 718/1193: https://www.masdap.mw
Portal 719/1193: https://www.mass.gov
Portal 720/1193: https://www.mathsisfun.com
Portal 721/1193: https://www.mathworks.com
Portal 722/1193: https://www.mbmg.mtech.edu
Portal 723/1193: https://www.mc.camcom.it
Portal 724/1193: https://www.mca.gov.in
Portal 725/1193: https://www.mckinsey.com
Portal 726/1193: https://www.mdpi.com
Portal 727/1193: https://www.medfloss.org
Portal 728/1193: https://www.mediasuite.co.nz
Portal 729/1193: https://www.medicaid.gov
Portal 730/1193: https://www.melbourne.vic.gov.au
Portal 731/1193: https://www.mercadopublico.cl
Portal 732/1193: https://www.merriam-webster.com
Portal 733/1193: https://www.merton.gov.uk
Portal 734/1193: https://www.met.gov.fj
Portal 735/1193: https://www.met.gov.my
Portal 736/1193: https://www.met.no
Portal 737/1193: https://www.meteo-congo-brazza.net
Portal 738/1193: https://www.meteo.be
Portal 739/1193: https://www.meteo.co.me
Portal 740/1193: https://www.meteo.cw
Portal 741/1193: https://www.meteo.dz
Portal 742/1193: https://www.meteo.gov.sc
Portal 743/1193: https://www.meteo.lv
Portal 744/1193: https://www.meteo.uz
Portal 745/1193: https://www.meteoam.it
Portal 746/1193: https://www.meteorf.ru
Portal 747/1193: https://www.meteoromania.ro
Portal 748/1193: https://www.meteoswiss.admin.ch
Portal 749/1193: https://www.metoffice.gov.uk
Portal 750/1193: https://www.metservice.com
Portal 751/1193: https://www.mf.gov.pl
Portal 752/1193: https://www.mf.uz
Portal 753/1193: https://www.microsoft.com
Portal 754/1193: https://www.mineco.gob.es
Portal 755/1193: https://www.mineduc.gob.gt
Portal 756/1193: https://www.minem.gob.pe
Portal 757/1193: https://www.minfi.gov.cm
Portal 758/1193: https://www.minfin.bg
Portal 759/1193: https://www.minfin.gob.gt
Portal 760/1193: https://www.mississauga.ca
Portal 761/1193: https://www.mkbergman.com
Portal 762/1193: https://www.mma.gov.br
Portal 763/1193: https://www.mn.gov
Portal 764/1193: https://www.mo.gov
Portal 765/1193: https://www.mockaroo.com
Portal 766/1193: https://www.moe.gov.ae
Portal 767/1193: https://www.moeacgs.gov.tw
Portal 768/1193: https://www.moenchengladbach.de
Portal 769/1193: https://www.mof.go.jp
Portal 770/1193: https://www.mof.gov.bt
Portal 771/1193: https://www.mof.gov.cy
Portal 772/1193: https://www.mof.gov.om
Portal 773/1193: https://www.moh.gov.gr
Portal 774/1193: https://www.moj.gov.sa
Portal 775/1193: https://www.mongodb.com
Portal 776/1193: https://www.monstat.org
Portal 777/1193: https://www.montgomerycountymd.gov
Portal 778/1193: https://www.mospi.gov.in
Portal 779/1193: https://www.motorolasolutions.com
Portal 780/1193: https://www.mr.gov.il
Portal 781/1193: https://www.msstate.edu
Portal 782/1193: https://www.mulhouse.fr
Portal 783/1193: https://www.muni.org
Portal 784/1193: https://www.nab.gov.bt
Portal 785/1193: https://www.nalog.ru
Portal 786/1193: https://www.namria.gov.ph
Portal 787/1193: https://www.nanterre.fr
Portal 788/1193: https://www.nass.usda.gov
Portal 789/1193: https://www.nationalgrideso.com
Portal 790/1193: https://www.natlib.uz
Portal 791/1193: https://www.nbb.be
Portal 792/1193: https://www.nber.org
Portal 793/1193: https://www.nbs.go.tz
Portal 794/1193: https://www.ncbi.nlm.nih.gov
Portal 795/1193: https://www.ncdc.noaa.gov
Portal 796/1193: https://www.ncei.noaa.gov
Portal 797/1193: https://www.nd.gov
Portal 798/1193: https://www.nebraska.gov
Portal 799/1193: https://www.newyorker.com
Portal 800/1193: https://www.ngi.be
Portal 801/1193: https://www.ngmk.uz
Portal 802/1193: https://www.ngs.noaa.gov
Portal 803/1193: https://www.ngu.no
Portal 804/1193: https://www.nh.gov
Portal 805/1193: https://www.nhc.noaa.gov
Portal 806/1193: https://www.nia.nih.gov
Portal 807/1193: https://www.niagarafalls.ca
Portal 808/1193: https://www.niagararegion.ca
Portal 809/1193: https://www.nienetworks.co.uk
Portal 810/1193: https://www.nih.gov
Portal 811/1193: https://www.nj.gov
Portal 812/1193: https://www.nodc.noaa.gov
Portal 813/1193: https://www.nomanssky.com
Portal 814/1193: https://www.normattiva.it
Portal 815/1193: https://www.northdevon.gov.uk
Portal 816/1193: https://www.npmjs.com
Portal 817/1193: https://www.npr.org
Portal 818/1193: https://www.nrmp.org
Portal 819/1193: https://www.nrsr.sk
Portal 820/1193: https://www.nsb.gov.bt
Portal 821/1193: https://www.nsi.bg
Portal 822/1193: https://www.nwtgeoscience.ca
Portal 823/1193: https://www.nysenate.gov
Portal 824/1193: https://www.nytimes.com
Portal 825/1193: https://www.nzpost.co.nz
Portal 826/1193: https://www.ocf.berkeley.edu
Portal 827/1193: https://www.odaa.dk
CKAN markers found
CKAN API not working
Portal 828/1193: https://www.odwb.be
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 829/1193: https://www.oes-cs.dk
Portal 830/1193: https://www.offenedaten.frankfurt.de
CKAN markers found
CKAN API working
Portal 831/1193: https://www.offenes-jena.de
Portal 832/1193: https://www.offenesdatenportal.de
CKAN markers found
CKAN API working
Portal 833/1193: https://www.ogobpg.es
Portal 834/1193: https://www.ois.amsterdam.nl
Portal 835/1193: https://www.oit.va.gov
Portal 836/1193: https://www.ons.gov.uk
Portal 837/1193: https://www.ontario.ca
Portal 838/1193: https://www.opc.ca.gov
Portal 839/1193: https://www.open.canada.ca
Portal 840/1193: https://www.open.edu
Portal 841/1193: https://www.openarch.nl
Portal 842/1193: https://www.opendata-hro.de
CKAN markers found
CKAN API working
Portal 843/1193: https://www.opendata-paysbasque.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 844/1193: https://www.opendata.corsica
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 845/1193: https://www.opendata.dk
CKAN markers found
CKAN API not working
Portal 846/1193: https://www.opendata.fi
Portal 847/1193: https://www.opendata.go.ke
Portal 848/1193: https://www.opendata.hu
CKAN markers found
CKAN API working
Portal 849/1193: https://www.opendata.nhs.scot
CKAN markers found
CKAN API working
Portal 850/1193: https://www.opendata.sachsen.de
Portal 851/1193: https://www.opendata49.fr
OpenDataSoft markers found
Opendatasoft API v2.x not working
Opendatasoft API v1.0 not working
Portal 852/1193: https://www.opendata56.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 853/1193: https://www.opendatabizkaia.eus
Portal 854/1193: https://www.opendatadc.org
Portal 855/1193: https://www.opendataforum.info
Portal 856/1193: https://www.opendatalapalma.es
Portal 857/1193: https://www.opendatamonitor.eu
Portal 858/1193: https://www.opendatani.gov.uk
Portal 859/1193: https://www.opendatanottingham.org.uk
Portal 860/1193: https://www.opendatanyc.com
Portal 861/1193: https://www.opendataphilly.org
Portal 862/1193: https://www.opendataportal.at
CKAN markers found
CKAN API not working
Portal 863/1193: https://www.opendatask.ca
Portal 864/1193: https://www.opendatasoft.com
Portal 865/1193: https://www.opendataterritorioenna.it
Portal 866/1193: https://www.opendevelopmentcambodia.net
Portal 867/1193: https://www.opengov-muenchen.de
CKAN markers found
CKAN API not working
Portal 868/1193: https://www.opengov.se
Portal 869/1193: https://www.opengovpartnership.org
Portal 870/1193: https://www.openhealthnews.com
Portal 871/1193: https://www.openml.org
Portal 872/1193: https://www.openstreetmap.org
Portal 873/1193: https://www.opentourism.net
CKAN markers found
CKAN API working
Portal 874/1193: https://www.oracle.com
Portal 875/1193: https://www.orcjamaica.com
Portal 876/1193: https://www.ordnancesurvey.co.uk
Portal 877/1193: https://www.orebro.se
Portal 878/1193: https://www.oregon.gov
Portal 879/1193: https://www.os.uk
Portal 880/1193: https://www.osc.ct.gov
Portal 881/1193: https://www.oslpr.org
Portal 882/1193: https://www.osti.gov
Portal 883/1193: https://www.ouka.fi
Portal 884/1193: https://www.oxford.gov.uk
Portal 885/1193: https://www.paeria.cat
Portal 886/1193: https://www.palantir.com
Portal 887/1193: https://www.panamacompra.gob.pa
Portal 888/1193: https://www.parlament.al
Portal 889/1193: https://www.parlament.gv.at
Portal 890/1193: https://www.parliament.bg
Portal 891/1193: https://www.parliament.gov.zm
Portal 892/1193: https://www.parliament.na
Portal 893/1193: https://www.pasda.psu.edu
Portal 894/1193: https://www.pbs.gov.pk
Portal 895/1193: https://www.pcn.minambiente.it
Portal 896/1193: https://www.pde.gov.gr
Portal 897/1193: https://www.pewresearch.org
Portal 898/1193: https://www.pgrweb.go.cr
Portal 899/1193: https://www.philgis.org
Portal 900/1193: https://www.picto-occitanie.fr
Portal 901/1193: https://www.pigma.org
Portal 902/1193: https://www.pinterest.ch
Portal 903/1193: https://www.pirae.pf
Portal 904/1193: https://www.pkm.gov.gr
Portal 905/1193: https://www.plan4all.eu
Portal 906/1193: https://www.pldn.nl
Portal 907/1193: https://www.plymouth.gov.uk
Portal 908/1193: https://www.pmadata.org
Portal 909/1193: https://www.pngegg.com
Portal 910/1193: https://www.pordata.pt
Portal 911/1193: https://www.portdebarcelona.cat
Portal 912/1193: https://www.porttarragona.cat
Portal 913/1193: https://www.postman.com
Portal 914/1193: https://www.ppige-npdc.fr
Portal 915/1193: https://www.ppra.org.pk
Portal 916/1193: https://www.pravno-informacioni-sistem.rs
Portal 917/1193: https://www.printables.com
Portal 918/1193: https://www.prio.org
Portal 919/1193: https://www.prisonstudies.org
Portal 920/1193: https://www.prnewswire.co.uk
Portal 921/1193: https://www.prnewswire.com
Portal 922/1193: https://www.producthunt.com
Portal 923/1193: https://www.projectpro.io
Portal 924/1193: https://www.projets-environnement.gouv.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 925/1193: https://www.protocol.com
Portal 926/1193: https://www.provincia.bz.it
Portal 927/1193: https://www.pusdataru.jatengprov.go.id
Portal 928/1193: https://www.puy-de-dome.fr
Portal 929/1193: https://www.pythonsherpa.com
Portal 930/1193: https://www.qbz.gov.al
Portal 931/1193: https://www.quora.com
Portal 932/1193: https://www.r-bloggers.com
Portal 933/1193: https://www.ratchakitcha.soc.go.th
Portal 934/1193: https://www.ravnaqbank.uz
Portal 935/1193: https://www.ray.io
Portal 936/1193: https://www.rdno.ca
Portal 937/1193: https://www.rdocumentation.org
Portal 938/1193: https://www.rdos.bc.ca
Portal 939/1193: https://www.realwire.com
Portal 940/1193: https://www.rechercheisidore.fr
Portal 941/1193: https://www.reeep.org
Portal 942/1193: https://www.regeringen.se
Portal 943/1193: https://www.regionaldistrict.com
Portal 944/1193: https://www.regionofwaterloo.ca
Portal 945/1193: https://www.regionvastmanland.se
Portal 946/1193: https://www.registroimprese.it
Portal 947/1193: https://www.resbank.co.za
Portal 948/1193: https://www.researchgate.net
Portal 949/1193: https://www.resmigazete.gov.tr
Portal 950/1193: https://www.resourcedata.org
CKAN markers found
CKAN API working
Portal 951/1193: https://www.retsinformation.dk
Portal 952/1193: https://www.reuters.com
Portal 953/1193: https://www.rgs.mef.gov.it
Portal 954/1193: https://www.ri.gov
Portal 955/1193: https://www.righttocounseljc.org
Portal 956/1193: https://www.ris.bka.gv.at
Portal 957/1193: https://www.ritmourbano.com.mx
Portal 958/1193: https://www.roaep.ro
Portal 959/1193: https://www.ros.gov.uk
Portal 960/1193: https://www.rozpocet.sk
Portal 961/1193: https://www.rtve.es
Portal 962/1193: https://www.saanich.ca
Portal 963/1193: https://www.saashub.com
Portal 964/1193: https://www.sainthelena.gov.sh
Portal 965/1193: https://www.salamanca24horas.com
Portal 966/1193: https://www.salegislation.co.za
Portal 967/1193: https://www.salford.gov.uk
Portal 968/1193: https://www.samhsa.gov
Portal 969/1193: https://www.sanity.io
Portal 970/1193: https://www.santacruzdetenerife.es
Portal 971/1193: https://www.santafe.gob.ar
Portal 972/1193: https://www.sardegnageoportale.it
Portal 973/1193: https://www.sarna.net
Portal 974/1193: https://www.sas.ac.uk
Portal 975/1193: https://www.sas.com
Portal 976/1193: https://www.scb.se
Portal 977/1193: https://www.scielo.cl
Portal 978/1193: https://www.sciencespo.fr
Portal 979/1193: https://www.scribd.com
Portal 980/1193: https://www.seanh.cc
Portal 981/1193: https://www.sec.gov
Portal 982/1193: https://www.sedecatastro.gob.es
Portal 983/1193: https://www.seeiendom.no
Portal 984/1193: https://www.seg-social.es
Portal 985/1193: https://www.semantic-web-journal.net
Portal 986/1193: https://www.senado.cl
Portal 987/1193: https://www.senamhi.gob.bo
Portal 988/1193: https://www.senamhi.gob.pe
Portal 989/1193: https://www.sepa.gov.rs
Portal 990/1193: https://www.servel.cl
Portal 991/1193: https://www.seu-e.cat
Portal 992/1193: https://www.shmu.sk
Portal 993/1193: https://www.simap.ch
Portal 994/1193: https://www.simplilearn.com
Portal 995/1193: https://www.singaporebudget.gov.sg
Portal 996/1193: https://www.singstat.gov.sg
Portal 997/1193: https://www.sirene.fr
Portal 998/1193: https://www.sjeccd.edu
Portal 999/1193: https://www.sla.gov.sg
Portal 1000/1193: https://www.slideshare.net
Portal 1001/1193: https://www.slumet.gov.lc
Portal 1002/1193: https://www.slvesnik.com.mk
Portal 1003/1193: https://www.smart-circle.org
Portal 1004/1193: https://www.smartcitiesdive.com
Portal 1005/1193: https://www.smg.gov.mo
Portal 1006/1193: https://www.smn.gov.ar
Portal 1007/1193: https://www.snap4city.org
Portal 1008/1193: https://www.snet.gob.sv
Portal 1009/1193: https://www.snitcr.go.cr
Portal 1010/1193: https://www.sobranie.mk
Portal 1011/1193: https://www.sog.unc.edu
Portal 1012/1193: https://www.somervillema.gov
Portal 1013/1193: https://www.songkick.com
Portal 1014/1193: https://www.sora.org
Portal 1015/1193: https://www.southampton.gov.uk
Portal 1016/1193: https://www.spc.int
Portal 1017/1193: https://www.spenergynetworks.co.uk
Portal 1018/1193: https://www.ssa.gov
Portal 1019/1193: https://www.ssb.no
Portal 1020/1193: https://www.ssec.wisc.edu
Portal 1021/1193: https://www.stadt-muenster.de
Portal 1022/1193: https://www.start.umd.edu
Portal 1023/1193: https://www.startrek.com
Portal 1024/1193: https://www.stat.go.jp
Portal 1025/1193: https://www.stat.gov.mk
Portal 1026/1193: https://www.stat.si
Portal 1027/1193: https://www.stat.tj
Portal 1028/1193: https://www.statbank.dk
Portal 1029/1193: https://www.statcan.gc.ca
Portal 1030/1193: https://www.statcentral.ie
Portal 1031/1193: https://www.statcrunch.com
Portal 1032/1193: https://www.state.mn.us
Portal 1033/1193: https://www.state.nj.us
Portal 1034/1193: https://www.statistics.gr
Portal 1035/1193: https://www.statistik.at
Portal 1036/1193: https://www.statistikbanken.dk
Portal 1037/1193: https://www.statistikdatabasen.scb.se
Portal 1038/1193: https://www.stats.govt.nz
Portal 1039/1193: https://www.statsbots.org.bw
Portal 1040/1193: https://www.statsbudsjettet.no
Portal 1041/1193: https://www.statsfiji.gov.fj
Portal 1042/1193: https://www.statsghana.gov.gh
Portal 1043/1193: https://www.statsmodels.org
Portal 1044/1193: https://www.statssa.gov.za
Portal 1045/1193: https://www.stlouis-mo.gov
Portal 1046/1193: https://www.stoke.gov.uk
Portal 1047/1193: https://www.strathcona.ca
Portal 1048/1193: https://www.sun-sentinel.com
Portal 1049/1193: https://www.sunderland.gov.uk
Portal 1050/1193: https://www.sunshineportalnm.com
Portal 1051/1193: https://www.surrey.ca
Portal 1052/1193: https://www.surveyofindia.gov.in
Portal 1053/1193: https://www.sutton.gov.uk
Portal 1054/1193: https://www.sviva.gov.il
Portal 1055/1193: https://www.swazimet.gov.sz
Portal 1056/1193: https://www.syke.fi
Portal 1057/1193: https://www.tableau.com
Portal 1058/1193: https://www.tablebuilder.singstat.gov.sg
Portal 1059/1193: https://www.tabnine.com
Portal 1060/1193: https://www.tahoeopendata.org
Portal 1061/1193: https://www.talend.com
Portal 1062/1193: https://www.tampere.fi
Portal 1063/1193: https://www.tbmm.gov.tr
Portal 1064/1193: https://www.tbs-sct.gc.ca
Portal 1065/1193: https://www.tcte.edu.tw
Portal 1066/1193: https://www.teamliquid.com
Portal 1067/1193: https://www.techtarget.com
Portal 1068/1193: https://www.telusinternational.com
Portal 1069/1193: https://www.tenderned.nl
Portal 1070/1193: https://www.tenders.gov.au
Portal 1071/1193: https://www.tensorflow.org
Portal 1072/1193: https://www.texas.gov
Portal 1073/1193: https://www.theice.com
Portal 1074/1193: https://www.thesaurus.com
Portal 1075/1193: https://www.theverge.com
Portal 1076/1193: https://www.thinkmind.org
Portal 1077/1193: https://www.thunderbay.ca
Portal 1078/1193: https://www.tietoevry.com
Portal 1079/1193: https://www.tiktok.com
Portal 1080/1193: https://www.tmb.cat
Portal 1081/1193: https://www.tn.gov
Portal 1082/1193: https://www.tokelau.org.nz
Portal 1083/1193: https://www.toki.gov.tr
Portal 1084/1193: https://www.tol.ca
Portal 1085/1193: https://www.toronto.ca
Portal 1086/1193: https://www.tourismeaudruicq-oyeplage.fr
Portal 1087/1193: https://www.tpg.ch
Portal 1088/1193: https://www.tpp.uz
Portal 1089/1193: https://www.trafford.gov.uk
Portal 1090/1193: https://www.transifex.com
Portal 1091/1193: https://www.transit.dot.gov
Portal 1092/1193: https://www.transitchicago.com
Portal 1093/1193: https://www.transitwiki.org
Portal 1094/1193: https://www.transparencia.go.gov.br
Portal 1095/1193: https://www.transparencia.mt.gov.br
Portal 1096/1193: https://www.transparenciafiscal.gob.sv
Portal 1097/1193: https://www.transparenciapresupuestaria.gob.mx
Portal 1098/1193: https://www.transparency.mississippi.gov
Portal 1099/1193: https://www.transportation.gov
Portal 1100/1193: https://www.trastbank.uz
Portal 1101/1193: https://www.travclan.com
Portal 1102/1193: https://www.treasury.go.ke
Portal 1103/1193: https://www.treasury.gov.za
Portal 1104/1193: https://www.treasury.govt.nz
Portal 1105/1193: https://www.treasurydirect.gov
Portal 1106/1193: https://www.tse.jus.br
Portal 1107/1193: https://www.tuik.gov.tr
Portal 1108/1193: https://www.turkstat.gov.tr
Portal 1109/1193: https://www.turnhout.be
Portal 1110/1193: https://www.tylertech.com
Portal 1111/1193: https://www.ucsusa.org
Portal 1112/1193: https://www.udacity.com
Portal 1113/1193: https://www.udape.gob.bo
Portal 1114/1193: https://www.ukpowernetworks.co.uk
Portal 1115/1193: https://www.ukrstat.gov.ua
Portal 1116/1193: https://www.uky.edu
Portal 1117/1193: https://www.umweltbundesamt.at
Portal 1118/1193: https://www.umweltbundesamt.de
Portal 1119/1193: https://www.unb.ca
Portal 1120/1193: https://www.ung.uz
Portal 1121/1193: https://www.unidata.ucar.edu
Portal 1122/1193: https://www.unma.go.ug
Portal 1123/1193: https://www.unsdi.nl
Portal 1124/1193: https://www.up.ac.pa
Portal 1125/1193: https://www.upf.edu
Portal 1126/1193: https://www.uradni-list.si
Portal 1127/1193: https://www.urmon.uz
Portal 1128/1193: https://www.usa.gov
Portal 1129/1193: https://www.usaspending.gov
Portal 1130/1193: https://www.uscis.gov
Portal 1131/1193: https://www.usda.gov
Portal 1132/1193: https://www.usgs.gov
Portal 1133/1193: https://www.uspto.gov
Portal 1134/1193: https://www.utah.gov
Portal 1135/1193: https://www.utilityweeklive.co.uk
Portal 1136/1193: https://www.uvo.gov.sk
Portal 1137/1193: https://www.uzagroservis.uz
Portal 1138/1193: https://www.uzavtoyul.uz
Portal 1139/1193: https://www.uzbairports.uz
Portal 1140/1193: https://www.uzbekistonmet.uz
Portal 1141/1193: https://www.uzbekkino.uz
Portal 1142/1193: https://www.uzcaa.uz
Portal 1143/1193: https://www.uzdon.uz
Portal 1144/1193: https://www.uzex.uz
Portal 1145/1193: https://www.uzgeolcom.uz
Portal 1146/1193: https://www.v7labs.com
Portal 1147/1193: https://www.va.gov
Portal 1148/1193: https://www.val.se
Portal 1149/1193: https://www.valledemena.es
Portal 1150/1193: https://www.vdh.virginia.gov
Portal 1151/1193: https://www.vectorlogo.zone
Portal 1152/1193: https://www.veeam.com
Portal 1153/1193: https://www.veeva.com
Portal 1154/1193: https://www.vernon.ca
Portal 1155/1193: https://www.vesperpublicrelations.com
Portal 1156/1193: https://www.vestnesis.lv
Portal 1157/1193: https://www.victoria.ca
Portal 1158/1193: https://www.villardeplasencia.es
Portal 1159/1193: https://www.ville-castelnaudary.fr
Portal 1160/1193: https://www.ville-rodez.fr
Portal 1161/1193: https://www.virustotal.com
Portal 1162/1193: https://www.visualcrossing.com
Portal 1163/1193: https://www.vitoria-gasteiz.org
Portal 1164/1193: https://www.vogovoice.com
Portal 1165/1193: https://www.vvg.org.au
Portal 1166/1193: https://www.w3.org
Portal 1167/1193: https://www.wakefield.gov.uk
Portal 1168/1193: https://www.wakehealth.edu
Portal 1169/1193: https://www.wappalyzer.com
Portal 1170/1193: https://www.washingtoncountytn.org
Portal 1171/1193: https://www.waterqualitydata.us
Portal 1172/1193: https://www.weather.gov
Portal 1173/1193: https://www.weathersa.co.za
Portal 1174/1193: https://www.webopedia.com
Portal 1175/1193: https://www.welland.ca
Portal 1176/1193: https://www.who.int
Portal 1177/1193: https://www.wikidata.org
Portal 1178/1193: https://www.wikiwand.com
Portal 1179/1193: https://www.wix.com
Portal 1180/1193: https://www.worldbank.org
Portal 1181/1193: https://www.wotstars.com
Portal 1182/1193: https://www.wprdc.org
Portal 1183/1193: https://www.wvgs.wvnet.edu
Portal 1184/1193: https://www.wyre.gov.uk
Portal 1185/1193: https://www.yellowknife.ca
Portal 1186/1193: https://www.york.ca
Portal 1187/1193: https://www.yorkopendata.org
CKAN markers found
CKAN API not working
Portal 1188/1193: https://www.ypeka.gr
Portal 1189/1193: https://www.zamg.ac.at
Portal 1190/1193: https://www.zamstats.gov.zm
Portal 1191/1193: https://www.zaragoza.es
Portal 1192/1193: https://www.zimstat.co.zw
Portal 1193/1193: https://www.zimtreasury.gov.zw
Skipping inactive portals...

Portals with detected CKAN markers: 29
Portals with a manually added CKAN API endpoint: 0
Portals with a working CKAN API: 20

Portals with detected OpenDataSoft markers: 17
Portals with a manually added OpenDataSoft API endpoint: 0
Portals with a working OpenDataSoft API: 16

Portals with detected Socrata markers: 8
Portals with a manually added Socrata API endpoint: 0
Portals with a working Socrata API: 8
