Skipping inactive portals...
Portal 688/1193: https://linz.govt.nz
Portal 689/1193: https://lkpp.go.id
Portal 690/1193: https://ll.mit.edu
Portal 691/1193: https://loc.gov
Portal 692/1193: https://logolynx.com
Portal 693/1193: https://loiret.fr
Portal 694/1193: https://london.ca
Portal 695/1193: https://longmontleader.com
Portal 696/1193: https://losbarrios.es
Portal 697/1193: https://lounaistieto.fi
Portal 698/1193: https://lowcarboncontracts.uk
Portal 699/1193: https://lrct.go.tz
Portal 700/1193: https://lsb.gov.la
Portal 701/1193: https://luchtmeetnet.nl
Portal 702/1193: https://luftkvalitet.info
Portal 703/1193: https://lulea.se
Portal 704/1193: https://macfarlane.org
Portal 705/1193: https://macmillandictionary.com
Portal 706/1193: https://magdeburg.de
Portal 707/1193: https://magicdatatech.com
Portal 708/1193: https://maine.gov
Portal 709/1193: https://mairie-noe.fr
Portal 710/1193: https://malaga.es
Portal 711/1193: https://malawilii.org
Portal 712/1193: https://manchester.gov.uk
Portal 713/1193: https://manlleu.cat
Portal 714/1193: https://mapbox.com
Portal 715/1193: https://mapillary.com
Portal 716/1193: https://marineregions.org
Portal 717/1193: https://marketplace.spglobal.com
Portal 718/1193: https://masdap.mw
Portal 719/1193: https://mass.gov
Portal 720/1193: https://mathsisfun.com
Portal 721/1193: https://mathworks.com
Portal 722/1193: https://mbmg.mtech.edu
Portal 723/1193: https://mc.camcom.it
Portal 724/1193: https://mca.gov.in
Portal 725/1193: https://mckinsey.com
Portal 726/1193: https://mdpi.com
Portal 727/1193: https://medfloss.org
Portal 728/1193: https://mediasuite.co.nz
Portal 729/1193: https://medicaid.gov
Portal 730/1193: https://melbourne.vic.gov.au
Portal 731/1193: https://mercadopublico.cl
Portal 732/1193: https://merriam-webster.com
Portal 733/1193: https://merton.gov.uk
Portal 734/1193: https://met.gov.fj
Portal 735/1193: https://met.gov.my
Portal 736/1193: https://met.no
Portal 737/1193: https://meteo-congo-brazza.net
Portal 738/1193: https://meteo.be
Portal 739/1193: https://meteo.co.me
Portal 740/1193: https://meteo.cw
Portal 741/1193: https://meteo.dz
Portal 742/1193: https://meteo.gov.sc
Portal 743/1193: https://meteo.lv
Portal 744/1193: https://meteo.uz
Portal 745/1193: https://meteoam.it
Portal 746/1193: https://meteorf.ru
Portal 747/1193: https://meteoromania.ro
Portal 748/1193: https://meteoswiss.admin.ch
Portal 749/1193: https://metoffice.gov.uk
Portal 750/1193: https://metservice.com
Portal 751/1193: https://mf.gov.pl
Portal 752/1193: https://mf.uz
Portal 753/1193: https://microsoft.com
Portal 754/1193: https://mineco.gob.es
Portal 755/1193: https://mineduc.gob.gt
Portal 756/1193: https://minem.gob.pe
Portal 757/1193: https://minfi.gov.cm
Portal 758/1193: https://minfin.bg
Portal 759/1193: https://minfin.gob.gt
Portal 760/1193: https://mississauga.ca
Portal 761/1193: https://mkbergman.com
Portal 762/1193: https://mma.gov.br
Portal 763/1193: https://mn.gov
Portal 764/1193: https://mo.gov
Portal 765/1193: https://mockaroo.com
Portal 766/1193: https://moe.gov.ae
Portal 767/1193: https://moeacgs.gov.tw
Portal 768/1193: https://moenchengladbach.de
Portal 769/1193: https://mof.go.jp
Portal 770/1193: https://mof.gov.bt
Portal 771/1193: https://mof.gov.cy
Portal 772/1193: https://mof.gov.om
Portal 773/1193: https://moh.gov.gr
Portal 774/1193: https://moj.gov.sa
Portal 775/1193: https://mongodb.com
Portal 776/1193: https://monstat.org
Portal 777/1193: https://montgomerycountymd.gov
Portal 778/1193: https://mospi.gov.in
Portal 779/1193: https://motorolasolutions.com
Portal 780/1193: https://mr.gov.il
Portal 781/1193: https://msstate.edu
Portal 782/1193: https://mulhouse.fr
Portal 783/1193: https://muni.org
Portal 784/1193: https://nab.gov.bt
Portal 785/1193: https://nalog.ru
Portal 786/1193: https://namria.gov.ph
Portal 787/1193: https://nanterre.fr
Portal 788/1193: https://nass.usda.gov
Portal 789/1193: https://nationalgrideso.com
Portal 790/1193: https://natlib.uz
Portal 791/1193: https://nbb.be
Portal 792/1193: https://nber.org
Portal 793/1193: https://nbs.go.tz
Portal 794/1193: https://ncbi.nlm.nih.gov
Portal 795/1193: https://ncdc.noaa.gov
Portal 796/1193: https://ncei.noaa.gov
Portal 797/1193: https://nd.gov
Portal 798/1193: https://nebraska.gov
Portal 799/1193: https://newyorker.com
Portal 800/1193: https://ngi.be
Portal 801/1193: https://ngmk.uz
Portal 802/1193: https://ngs.noaa.gov
Portal 803/1193: https://ngu.no
Portal 804/1193: https://nh.gov
Portal 805/1193: https://nhc.noaa.gov
Portal 806/1193: https://nia.nih.gov
Portal 807/1193: https://niagarafalls.ca
Portal 808/1193: https://niagararegion.ca
Portal 809/1193: https://nienetworks.co.uk
Portal 810/1193: https://nih.gov
Portal 811/1193: https://nj.gov
Portal 812/1193: https://nodc.noaa.gov
Portal 813/1193: https://nomanssky.com
Portal 814/1193: https://normattiva.it
Portal 815/1193: https://northdevon.gov.uk
Portal 816/1193: https://npmjs.com
Portal 817/1193: https://npr.org
Portal 818/1193: https://nrmp.org
Portal 819/1193: https://nrsr.sk
Portal 820/1193: https://nsb.gov.bt
Portal 821/1193: https://nsi.bg
Portal 822/1193: https://nwtgeoscience.ca
Portal 823/1193: https://nysenate.gov
Portal 824/1193: https://nytimes.com
Portal 825/1193: https://nzpost.co.nz
Portal 826/1193: https://ocf.berkeley.edu
Portal 827/1193: https://odaa.dk
CKAN markers found
CKAN API not working
Portal 828/1193: https://odwb.be
Portal 829/1193: https://oes-cs.dk
Portal 830/1193: https://offenedaten.frankfurt.de
CKAN markers found
CKAN API working
Portal 831/1193: https://offenes-jena.de
Portal 832/1193: https://offenesdatenportal.de
Portal 833/1193: https://ogobpg.es
Portal 834/1193: https://ois.amsterdam.nl
Portal 835/1193: https://oit.va.gov
Portal 836/1193: https://ons.gov.uk
Portal 837/1193: https://ontario.ca
Portal 838/1193: https://opc.ca.gov
Portal 839/1193: https://open.canada.ca
Portal 840/1193: https://open.edu
Portal 841/1193: https://openarch.nl
Portal 842/1193: https://opendata-hro.de
CKAN markers found
CKAN API working
Portal 843/1193: https://opendata-paysbasque.fr
Portal 844/1193: https://opendata.corsica
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 845/1193: https://opendata.dk
CKAN markers found
CKAN API not working
Portal 846/1193: https://opendata.fi
Portal 847/1193: https://opendata.go.ke
Portal 848/1193: https://opendata.hu
CKAN markers found
CKAN API working
Portal 849/1193: https://opendata.nhs.scot
Portal 850/1193: https://opendata.sachsen.de
Portal 851/1193: https://opendata49.fr
Portal 852/1193: https://opendata56.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 853/1193: https://opendatabizkaia.eus
Portal 854/1193: https://opendatadc.org
Portal 855/1193: https://opendataforum.info
Portal 856/1193: https://opendatalapalma.es
Portal 857/1193: https://opendatamonitor.eu
Portal 858/1193: https://opendatani.gov.uk
Portal 859/1193: https://opendatanottingham.org.uk
Portal 860/1193: https://opendatanyc.com
Portal 861/1193: https://opendataphilly.org
Portal 862/1193: https://opendataportal.at
CKAN markers found
CKAN API not working
Portal 863/1193: https://opendatask.ca
Portal 864/1193: https://opendatasoft.com
Portal 865/1193: https://opendataterritorioenna.it
Portal 866/1193: https://opendevelopmentcambodia.net
Portal 867/1193: https://opengov-muenchen.de
CKAN markers found
CKAN API not working
Portal 868/1193: https://opengov.se
Portal 869/1193: https://opengovpartnership.org
Portal 870/1193: https://openhealthnews.com
Portal 871/1193: https://openml.org
Portal 872/1193: https://openstreetmap.org
Portal 873/1193: https://opentourism.net
CKAN markers found
CKAN API working
Portal 874/1193: https://oracle.com
Portal 875/1193: https://orcjamaica.com
Portal 876/1193: https://ordnancesurvey.co.uk
Portal 877/1193: https://orebro.se
Portal 878/1193: https://oregon.gov
Portal 879/1193: https://os.uk
Portal 880/1193: https://osc.ct.gov
Portal 881/1193: https://oslpr.org
Portal 882/1193: https://osti.gov
Portal 883/1193: https://ouka.fi
Portal 884/1193: https://oxford.gov.uk
Portal 885/1193: https://paeria.cat
Portal 886/1193: https://palantir.com
Portal 887/1193: https://panamacompra.gob.pa
Portal 888/1193: https://parlament.al
Portal 889/1193: https://parlament.gv.at
Portal 890/1193: https://parliament.bg
Portal 891/1193: https://parliament.gov.zm
Portal 892/1193: https://parliament.na
Portal 893/1193: https://pasda.psu.edu
Portal 894/1193: https://pbs.gov.pk
Portal 895/1193: https://pcn.minambiente.it
Portal 896/1193: https://pde.gov.gr
Portal 897/1193: https://pewresearch.org
Portal 898/1193: https://pgrweb.go.cr
Portal 899/1193: https://philgis.org
Portal 900/1193: https://picto-occitanie.fr
Portal 901/1193: https://pigma.org
Portal 902/1193: https://pinterest.ch
Portal 903/1193: https://pirae.pf
Portal 904/1193: https://pkm.gov.gr
Portal 905/1193: https://plan4all.eu
Portal 906/1193: https://pldn.nl
Portal 907/1193: https://plymouth.gov.uk
Portal 908/1193: https://pmadata.org
Portal 909/1193: https://pngegg.com
Portal 910/1193: https://pordata.pt
Portal 911/1193: https://portdebarcelona.cat
Portal 912/1193: https://porttarragona.cat
Portal 913/1193: https://postman.com
Portal 914/1193: https://ppige-npdc.fr
Portal 915/1193: https://ppra.org.pk
Portal 916/1193: https://pravno-informacioni-sistem.rs
Portal 917/1193: https://printables.com
Portal 918/1193: https://prio.org
Portal 919/1193: https://prisonstudies.org
Portal 920/1193: https://prnewswire.co.uk
Portal 921/1193: https://prnewswire.com
Portal 922/1193: https://producthunt.com
Portal 923/1193: https://projectpro.io
Portal 924/1193: https://projets-environnement.gouv.fr
Portal 925/1193: https://protocol.com
Portal 926/1193: https://provincia.bz.it
Portal 927/1193: https://pusdataru.jatengprov.go.id
Portal 928/1193: https://puy-de-dome.fr
Portal 929/1193: https://pythonsherpa.com
Portal 930/1193: https://qbz.gov.al
Portal 931/1193: https://quora.com
Portal 932/1193: https://r-bloggers.com
Portal 933/1193: https://ratchakitcha.soc.go.th
Portal 934/1193: https://ravnaqbank.uz
Portal 935/1193: https://ray.io
Portal 936/1193: https://rdno.ca
Portal 937/1193: https://rdocumentation.org
Portal 938/1193: https://rdos.bc.ca
Portal 939/1193: https://realwire.com
Portal 940/1193: https://rechercheisidore.fr
Portal 941/1193: https://reeep.org
Portal 942/1193: https://regeringen.se
Portal 943/1193: https://regionaldistrict.com
Portal 944/1193: https://regionofwaterloo.ca
Portal 945/1193: https://regionvastmanland.se
Portal 946/1193: https://registroimprese.it
Portal 947/1193: https://resbank.co.za
Portal 948/1193: https://researchgate.net
Portal 949/1193: https://resmigazete.gov.tr
Portal 950/1193: https://resourcedata.org
CKAN markers found
CKAN API working
Portal 951/1193: https://retsinformation.dk
Portal 952/1193: https://reuters.com
Portal 953/1193: https://rgs.mef.gov.it
Portal 954/1193: https://ri.gov
Portal 955/1193: https://righttocounseljc.org
Portal 956/1193: https://ris.bka.gv.at
Portal 957/1193: https://ritmourbano.com.mx
Portal 958/1193: https://roaep.ro
Portal 959/1193: https://ros.gov.uk
Portal 960/1193: https://rozpocet.sk
Portal 961/1193: https://rtve.es
Portal 962/1193: https://saanich.ca
Portal 963/1193: https://saashub.com
Portal 964/1193: https://sainthelena.gov.sh
Portal 965/1193: https://salamanca24horas.com
Portal 966/1193: https://salegislation.co.za
Portal 967/1193: https://salford.gov.uk
Portal 968/1193: https://samhsa.gov
Portal 969/1193: https://sanity.io
Portal 970/1193: https://santacruzdetenerife.es
Portal 971/1193: https://santafe.gob.ar
Portal 972/1193: https://sardegnageoportale.it
Portal 973/1193: https://sarna.net
Portal 974/1193: https://sas.ac.uk
Portal 975/1193: https://sas.com
Portal 976/1193: https://scb.se
Portal 977/1193: https://scielo.cl
Portal 978/1193: https://sciencespo.fr
Portal 979/1193: https://scribd.com
Portal 980/1193: https://seanh.cc
Portal 981/1193: https://sec.gov
Portal 982/1193: https://sedecatastro.gob.es
Portal 983/1193: https://seeiendom.no
Portal 984/1193: https://seg-social.es
Portal 985/1193: https://semantic-web-journal.net
Portal 986/1193: https://senado.cl
Portal 987/1193: https://senamhi.gob.bo
Portal 988/1193: https://senamhi.gob.pe
Portal 989/1193: https://sepa.gov.rs
Portal 990/1193: https://servel.cl
Portal 991/1193: https://seu-e.cat
Portal 992/1193: https://shmu.sk
Portal 993/1193: https://simap.ch
Portal 994/1193: https://simplilearn.com
Portal 995/1193: https://singaporebudget.gov.sg
Portal 996/1193: https://singstat.gov.sg
Portal 997/1193: https://sirene.fr
Portal 998/1193: https://sjeccd.edu
Portal 999/1193: https://sla.gov.sg
Portal 1000/1193: https://slideshare.net
Portal 1001/1193: https://slumet.gov.lc
Portal 1002/1193: https://slvesnik.com.mk
Portal 1003/1193: https://smart-circle.org
Portal 1004/1193: https://smartcitiesdive.com
Portal 1005/1193: https://smg.gov.mo
Portal 1006/1193: https://smn.gov.ar
Portal 1007/1193: https://snap4city.org
Portal 1008/1193: https://snet.gob.sv
Portal 1009/1193: https://snitcr.go.cr
Portal 1010/1193: https://sobranie.mk
Portal 1011/1193: https://sog.unc.edu
Portal 1012/1193: https://somervillema.gov
Portal 1013/1193: https://songkick.com
Portal 1014/1193: https://sora.org
Portal 1015/1193: https://southampton.gov.uk
Portal 1016/1193: https://spc.int
Portal 1017/1193: https://spenergynetworks.co.uk
Portal 1018/1193: https://ssa.gov
Portal 1019/1193: https://ssb.no
Portal 1020/1193: https://ssec.wisc.edu
Portal 1021/1193: https://stadt-muenster.de
Portal 1022/1193: https://start.umd.edu
Portal 1023/1193: https://startrek.com
Portal 1024/1193: https://stat.go.jp
Portal 1025/1193: https://stat.gov.mk
Portal 1026/1193: https://stat.si
Portal 1027/1193: https://stat.tj
Portal 1028/1193: https://statbank.dk
Portal 1029/1193: https://statcan.gc.ca
Portal 1030/1193: https://statcentral.ie
Portal 1031/1193: https://statcrunch.com
Portal 1032/1193: https://state.mn.us
Portal 1033/1193: https://state.nj.us
Portal 1034/1193: https://statistics.gr
Portal 1035/1193: https://statistik.at
Portal 1036/1193: https://statistikbanken.dk
Portal 1037/1193: https://statistikdatabasen.scb.se
Portal 1038/1193: https://stats.govt.nz
Portal 1039/1193: https://statsbots.org.bw
Portal 1040/1193: https://statsbudsjettet.no
Portal 1041/1193: https://statsfiji.gov.fj
Portal 1042/1193: https://statsghana.gov.gh
Portal 1043/1193: https://statsmodels.org
Portal 1044/1193: https://statssa.gov.za
Portal 1045/1193: https://stlouis-mo.gov
Portal 1046/1193: https://stoke.gov.uk
Portal 1047/1193: https://strathcona.ca
Portal 1048/1193: https://sun-sentinel.com
Portal 1049/1193: https://sunderland.gov.uk
Portal 1050/1193: https://sunshineportalnm.com
Portal 1051/1193: https://surrey.ca
Portal 1052/1193: https://surveyofindia.gov.in
Portal 1053/1193: https://sutton.gov.uk
Portal 1054/1193: https://sviva.gov.il
Portal 1055/1193: https://swazimet.gov.sz
Portal 1056/1193: https://syke.fi
Portal 1057/1193: https://tableau.com
Portal 1058/1193: https://tablebuilder.singstat.gov.sg
Portal 1059/1193: https://tabnine.com
Portal 1060/1193: https://tahoeopendata.org
Portal 1061/1193: https://talend.com
Portal 1062/1193: https://tampere.fi
Portal 1063/1193: https://tbmm.gov.tr
Portal 1064/1193: https://tbs-sct.gc.ca
Portal 1065/1193: https://tcte.edu.tw
Portal 1066/1193: https://teamliquid.com
Portal 1067/1193: https://techtarget.com
Portal 1068/1193: https://telusinternational.com
Portal 1069/1193: https://tenderned.nl
Portal 1070/1193: https://tenders.gov.au
Portal 1071/1193: https://tensorflow.org
Portal 1072/1193: https://texas.gov
Portal 1073/1193: https://theice.com
Portal 1074/1193: https://thesaurus.com
Portal 1075/1193: https://theverge.com
Portal 1076/1193: https://thinkmind.org
Portal 1077/1193: https://thunderbay.ca
Portal 1078/1193: https://tietoevry.com
Portal 1079/1193: https://tiktok.com
Portal 1080/1193: https://tmb.cat
Portal 1081/1193: https://tn.gov
Portal 1082/1193: https://tokelau.org.nz
Portal 1083/1193: https://toki.gov.tr
Portal 1084/1193: https://tol.ca
Portal 1085/1193: https://toronto.ca
Portal 1086/1193: https://tourismeaudruicq-oyeplage.fr
Portal 1087/1193: https://tpg.ch
Portal 1088/1193: https://tpp.uz
Portal 1089/1193: https://trafford.gov.uk
Portal 1090/1193: https://transifex.com
Portal 1091/1193: https://transit.dot.gov
Portal 1092/1193: https://transitchicago.com
Portal 1093/1193: https://transitwiki.org
Portal 1094/1193: https://transparencia.go.gov.br
Portal 1095/1193: https://transparencia.mt.gov.br
Portal 1096/1193: https://transparenciafiscal.gob.sv
Portal 1097/1193: https://transparenciapresupuestaria.gob.mx
Portal 1098/1193: https://transparency.mississippi.gov
Portal 1099/1193: https://transportation.gov
Portal 1100/1193: https://trastbank.uz
Portal 1101/1193: https://travclan.com
Portal 1102/1193: https://treasury.go.ke
Portal 1103/1193: https://treasury.gov.za
Portal 1104/1193: https://treasury.govt.nz
Portal 1105/1193: https://treasurydirect.gov
Portal 1106/1193: https://tse.jus.br
Portal 1107/1193: https://tuik.gov.tr
Portal 1108/1193: https://turkstat.gov.tr
Portal 1109/1193: https://turnhout.be
Portal 1110/1193: https://tylertech.com
Portal 1111/1193: https://ucsusa.org
Portal 1112/1193: https://udacity.com
Portal 1113/1193: https://udape.gob.bo
Portal 1114/1193: https://ukpowernetworks.co.uk
Portal 1115/1193: https://ukrstat.gov.ua
Portal 1116/1193: https://uky.edu
Portal 1117/1193: https://umweltbundesamt.at
Portal 1118/1193: https://umweltbundesamt.de
Portal 1119/1193: https://unb.ca
Portal 1120/1193: https://ung.uz
Portal 1121/1193: https://unidata.ucar.edu
Portal 1122/1193: https://unma.go.ug
Portal 1123/1193: https://unsdi.nl
Portal 1124/1193: https://up.ac.pa
Portal 1125/1193: https://upf.edu
Portal 1126/1193: https://uradni-list.si
Portal 1127/1193: https://urmon.uz
Portal 1128/1193: https://usa.gov
Portal 1129/1193: https://usaspending.gov
Portal 1130/1193: https://uscis.gov
Portal 1131/1193: https://usda.gov
Portal 1132/1193: https://usgs.gov
Portal 1133/1193: https://uspto.gov
Portal 1134/1193: https://utah.gov
Portal 1135/1193: https://utilityweeklive.co.uk
Portal 1136/1193: https://uvo.gov.sk
Portal 1137/1193: https://uzagroservis.uz
Portal 1138/1193: https://uzavtoyul.uz
Portal 1139/1193: https://uzbairports.uz
Portal 1140/1193: https://uzbekistonmet.uz
Portal 1141/1193: https://uzbekkino.uz
Portal 1142/1193: https://uzcaa.uz
Portal 1143/1193: https://uzdon.uz
Portal 1144/1193: https://uzex.uz
Portal 1145/1193: https://uzgeolcom.uz
Portal 1146/1193: https://v7labs.com
Portal 1147/1193: https://va.gov
Portal 1148/1193: https://val.se
Portal 1149/1193: https://valledemena.es
Portal 1150/1193: https://vdh.virginia.gov
Portal 1151/1193: https://vectorlogo.zone
Portal 1152/1193: https://veeam.com
Portal 1153/1193: https://veeva.com
Portal 1154/1193: https://vernon.ca
Portal 1155/1193: https://vesperpublicrelations.com
Portal 1156/1193: https://vestnesis.lv
Portal 1157/1193: https://victoria.ca
Portal 1158/1193: https://villardeplasencia.es
Portal 1159/1193: https://ville-castelnaudary.fr
Portal 1160/1193: https://ville-rodez.fr
Portal 1161/1193: https://virustotal.com
Portal 1162/1193: https://visualcrossing.com
Portal 1163/1193: https://vitoria-gasteiz.org
Portal 1164/1193: https://vogovoice.com
Portal 1165/1193: https://vvg.org.au
Portal 1166/1193: https://w3.org
Portal 1167/1193: https://wakefield.gov.uk
Portal 1168/1193: https://wakehealth.edu
Portal 1169/1193: https://wappalyzer.com
Portal 1170/1193: https://washingtoncountytn.org
Portal 1171/1193: https://waterqualitydata.us
Portal 1172/1193: https://weather.gov
Portal 1173/1193: https://weathersa.co.za
Portal 1174/1193: https://webopedia.com
Portal 1175/1193: https://welland.ca
Portal 1176/1193: https://who.int
Portal 1177/1193: https://wikidata.org
Portal 1178/1193: https://wikiwand.com
Portal 1179/1193: https://wix.com
Portal 1180/1193: https://worldbank.org
Portal 1181/1193: https://wotstars.com
Portal 1182/1193: https://wprdc.org
Portal 1183/1193: https://wvgs.wvnet.edu
Portal 1184/1193: https://wyre.gov.uk
Portal 1185/1193: https://yellowknife.ca
Portal 1186/1193: https://york.ca
Portal 1187/1193: https://yorkopendata.org
CKAN markers found
CKAN API not working
Portal 1188/1193: https://ypeka.gr
Portal 1189/1193: https://zamg.ac.at
Portal 1190/1193: https://zamstats.gov.zm
Portal 1191/1193: https://zaragoza.es
Portal 1192/1193: https://zimstat.co.zw
Portal 1193/1193: https://zimtreasury.gov.zw
Skipping inactive portals...

Portals with detected CKAN markers: 26
Portals with a manually added CKAN API endpoint: 0
Portals with a working CKAN API: 17

Portals with detected OpenDataSoft markers: 6
Portals with a manually added OpenDataSoft API endpoint: 0
Portals with a working OpenDataSoft API: 6

Portals with detected Socrata markers: 4
Portals with a manually added Socrata API endpoint: 0
Portals with a working Socrata API: 4
