Skipping inactive portals...
Portal 1400/5539: https://cseweb.ucsd.edu
Portal 1401/5539: https://cso.gov.tt
Portal 1402/5539: https://cstx.data.socrata.com
Socrata markers found
Socrata API working
Portal 1403/5539: https://ct.gov
Portal 1404/5539: https://ctdata.org
Portal 1405/5539: https://ctdatahaven.org
Portal 1406/5539: https://cthru.data.socrata.com
Socrata markers found
Socrata API working
Portal 1407/5539: https://cthruhires.mass.gov
Portal 1408/5539: https://cudunkerque.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1409/5539: https://cugir.library.cornell.edu
Portal 1410/5539: https://culture.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1411/5539: https://cupola.gettysburg.edu
Portal 1412/5539: https://cyber.harvard.edu
Portal 1413/5539: https://cybercommons-data.hpc.okstate.edu
CKAN markers found
CKAN API working
Portal 1414/5539: https://cybercommons-data.hpcc.okstate.edu
CKAN markers found
CKAN API working
Portal 1415/5539: https://dadesobertes.diba.cat
Portal 1416/5539: https://dadesobertes.fgc.cat
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1417/5539: https://dadesobertes.l-h.cat
Portal 1418/5539: https://dados.gov.br
Portal 1419/5539: https://dados.mg.gov.br
CKAN markers found
CKAN API working
Portal 1420/5539: https://dados.pb.gov.br
Portal 1421/5539: https://dados.portoalegre.rs.gov.br
CKAN markers found
CKAN API working
Portal 1422/5539: https://dados.rs.gov.br
CKAN markers found
CKAN API working
Portal 1423/5539: https://dados.tce.rs.gov.br
CKAN markers found
CKAN API working
Portal 1424/5539: https://dadosabertos.almg.gov.br
Portal 1425/5539: https://dadosabertos.camara.leg.br
Portal 1426/5539: https://dadosabertos.cnpq.br
CKAN markers found
CKAN API working
Portal 1427/5539: https://dadosabertos.senado.gov.br
Portal 1428/5539: https://dadosabertos.tse.jus.br
CKAN markers found
CKAN API working
Portal 1429/5539: https://dadosabertos.ufms.br
CKAN markers found
CKAN API working
Portal 1430/5539: https://dadosjusbr.org
Portal 1431/5539: https://dane.imgw.pl
Portal 1432/5539: https://danepubliczne.gov.pl
Portal 1433/5539: https://dark-big-header-alternative-theme-discovery.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1434/5539: https://dashboard.data.gov
CKAN markers found
CKAN API not working
Portal 1435/5539: https://dashboardcovid.trial.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1436/5539: https://dasunhegoda.com
Portal 1437/5539: https://dat-montezumacounty.opendata.arcgis.com
Portal 1438/5539: https://data-airparif-asso.opendata.arcgis.com
Portal 1439/5539: https://data-atmo-hdf.opendata.arcgis.com
Portal 1440/5539: https://data-atmo-na.opendata.arcgis.com
Portal 1441/5539: https://data-atmo-occitanie.opendata.arcgis.com
Portal 1442/5539: https://data-atmoaura.opendata.arcgis.com
Portal 1443/5539: https://data-atmograndest.opendata.arcgis.com
Portal 1444/5539: https://data-atmoreunion.opendata.arcgis.com
Portal 1445/5539: https://data-auroraco.opendata.arcgis.com
Portal 1446/5539: https://data-avl.opendata.arcgis.com
Portal 1447/5539: https://data-bc-gis.opendata.arcgis.com
Portal 1448/5539: https://data-carver.opendata.arcgis.com
Portal 1449/5539: https://data-cd37.opendata.arcgis.com
Portal 1450/5539: https://data-cdot.opendata.arcgis.com
Portal 1451/5539: https://data-cdphe.opendata.arcgis.com
Portal 1452/5539: https://data-cdtfa.opendata.arcgis.com
Portal 1453/5539: https://data-cityofpg.opendata.arcgis.com
Portal 1454/5539: https://data-cochranegis.opendata.arcgis.com
Portal 1455/5539: https://data-covfl.opendata.arcgis.com
Portal 1456/5539: https://data-cuyahoga.opendata.arcgis.com
Portal 1457/5539: https://data-ebrgis.opendata.arcgis.com
Portal 1458/5539: https://data-fairfaxcountygis.opendata.arcgis.com
Portal 1459/5539: https://data-feminism.mitpress.mit.edu
Portal 1460/5539: https://data-floridaswater.opendata.arcgis.com
Portal 1461/5539: https://data-forestry.opendata.arcgis.com
Portal 1462/5539: https://data-gwadair.opendata.arcgis.com
Portal 1463/5539: https://data-hawa-mayotte.opendata.arcgis.com
Portal 1464/5539: https://data-lakecountyil.opendata.arcgis.com
Portal 1465/5539: https://data-ligair.opendata.arcgis.com
Portal 1466/5539: https://data-ltsb.opendata.arcgis.com
Portal 1467/5539: https://data-madininair.opendata.arcgis.com
Portal 1468/5539: https://data-maricopa.opendata.arcgis.com
Portal 1469/5539: https://data-mountainview.opendata.arcgis.com
Portal 1470/5539: https://data-msdis.opendata.arcgis.com
Portal 1471/5539: https://data-mtfwp.opendata.arcgis.com
Portal 1472/5539: https://data-nbmg.opendata.arcgis.com
Portal 1473/5539: https://data-ncdenr.opendata.arcgis.com
Portal 1474/5539: https://data-nctcoggis.opendata.arcgis.com
Portal 1475/5539: https://data-ndom.opendata.arcgis.com
Portal 1476/5539: https://data-nevcounty.opendata.arcgis.com
Portal 1477/5539: https://data-nifc.opendata.arcgis.com
Portal 1478/5539: https://data-northcentral.opendata.arcgis.com
Portal 1479/5539: https://data-ocpw.opendata.arcgis.com
Portal 1480/5539: https://data-osi.opendata.arcgis.com
Portal 1481/5539: https://data-oxnard.opendata.arcgis.com
Portal 1482/5539: https://data-pennshare.opendata.arcgis.com
Portal 1483/5539: https://data-qualitaircorse.opendata.arcgis.com
Portal 1484/5539: https://data-rpdny.opendata.arcgis.com
Portal 1485/5539: https://data-sacog.opendata.arcgis.com
Portal 1486/5539: https://data-sbcounty.opendata.arcgis.com
Portal 1487/5539: https://data-staging.ubdc.ac.uk
CKAN markers found
CKAN API working
Portal 1488/5539: https://data-swfwmd.opendata.arcgis.com
Portal 1489/5539: https://data-test-lakecountyil.opendata.arcgis.com
Portal 1490/5539: https://data-uplan.opendata.arcgis.com
Portal 1491/5539: https://data-usdot.opendata.arcgis.com
Portal 1492/5539: https://data-valleywater.opendata.arcgis.com
Portal 1493/5539: https://data-wadnr.opendata.arcgis.com
Portal 1494/5539: https://data-wake.opendata.arcgis.com
Portal 1495/5539: https://data-wcc.opendata.arcgis.com
Portal 1496/5539: https://data-wutc.opendata.arcgis.com
Portal 1497/5539: https://data.82numerique.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1498/5539: https://data.aad.gov.au
Portal 1499/5539: https://data.acgov.org
Portal 1500/5539: https://data.agen.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1501/5539: https://data.agglo-carene.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1502/5539: https://data.airbreizh.asso.fr
Portal 1503/5539: https://data.airpl.org
Portal 1504/5539: https://data.ajman.ae
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1505/5539: https://data.albanyny.gov
Socrata markers found
Socrata API working
Portal 1506/5539: https://data.ameli.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1507/5539: https://data.amerigeoss.org
CKAN markers found
CKAN API working
Portal 1508/5539: https://data.ampmetropole.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1509/5539: https://data.angers.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1510/5539: https://data.artisanat.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1511/5539: https://data.assemblee-nationale.fr
Portal 1512/5539: https://data.aurin.org.au
CKAN markers found
CKAN API working
Portal 1513/5539: https://data.austintexas.gov
Socrata markers found
Socrata API working
Portal 1514/5539: https://data.ballarat.vic.gov.au
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1515/5539: https://data.baltimorecity.gov
Portal 1516/5539: https://data.bandaacehkota.go.id
Portal 1517/5539: https://data.bassetlaw.gov.uk
Portal 1518/5539: https://data.bathhacked.org
Portal 1519/5539: https://data.belitung.go.id
CKAN markers found
CKAN API working
Portal 1520/5539: https://data.bep.be
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1521/5539: https://data.birminghamal.gov
CKAN markers found
CKAN API working
Portal 1522/5539: https://data.blois.agglopolys.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1523/5539: https://data.bloomington.in.gov
Socrata markers found
Socrata API working
Portal 1524/5539: https://data.bmcc.nsw.gov.au
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1525/5539: https://data.boston.gov
CKAN markers found
CKAN API working
Portal 1526/5539: https://data.bourgesplus.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1527/5539: https://data.bretagne.bzh
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1528/5539: https://data.bris.ac.uk
Portal 1529/5539: https://data.brisbane.qld.gov.au
CKAN markers found
CKAN API not working
Portal 1530/5539: https://data.brreg.no
Portal 1531/5539: https://data.bs.ch
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1532/5539: https://data.buenosaires.gob.ar
CKAN markers found
CKAN API not working
Portal 1533/5539: https://data.burlingtonvt.gov
Portal 1534/5539: https://data.busan.go.kr
Portal 1535/5539: https://data.ca.gov
CKAN markers found
CKAN API working
Portal 1536/5539: https://data.calgary.ca
Socrata markers found
Socrata API working
Portal 1537/5539: https://data.cambridgema.gov
Portal 1538/5539: https://data.camden.nsw.gov.au
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1539/5539: https://data.campbelltown.nsw.gov.au
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1540/5539: https://data.cannes.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1541/5539: https://data.capatlantique.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1542/5539: https://data.capitol.texas.gov
CKAN markers found
CKAN API working
Portal 1543/5539: https://data.cascais.pt
Portal 1544/5539: https://data.casey.vic.gov.au
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1545/5539: https://data.cdc.gov
Socrata markers found
Socrata API working
Portal 1546/5539: https://data.census.gov
Portal 1547/5539: https://data.centrevaldeloire.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1548/5539: https://data.chateauroux-metropole.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1549/5539: https://data.chattlibrary.org
Socrata markers found
Socrata API working
Portal 1550/5539: https://data.chhs.ca.gov
CKAN markers found
CKAN API working
Portal 1551/5539: https://data.ci.newark.nj.us
CKAN markers found
CKAN API working
Portal 1552/5539: https://data.cincinnati-oh.gov
Socrata markers found
Socrata API working
Portal 1553/5539: https://data.cityofchicago.org
Socrata markers found
Socrata API working
Portal 1554/5539: https://data.cityofdenton.com
CKAN markers found
CKAN API working
Portal 1555/5539: https://data.cityofevanston.org
Socrata markers found
Socrata API working
Portal 1556/5539: https://data.cityofgainesville.org
Socrata markers found
Socrata API working
Portal 1557/5539: https://data.cityofmadison.com
Portal 1558/5539: https://data.cityofpaloalto.org
Portal 1559/5539: https://data.cityofpasadena.net
Portal 1560/5539: https://data.cityofrochester.gov
Portal 1561/5539: https://data.cityofsacramento.org
Portal 1562/5539: https://data.cityoftacoma.org
Portal 1563/5539: https://data.cms.gov
Portal 1564/5539: https://data.cnra.ca.gov
CKAN markers found
CKAN API working
Portal 1565/5539: https://data.code4sa.org
CKAN markers found
CKAN API working
Portal 1566/5539: https://data.colorado.gov
Socrata markers found
Socrata API working
Portal 1567/5539: https://data.combs-la-ville.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1568/5539: https://data.corangamite.vic.gov.au
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1569/5539: https://data.coudray-montceaux.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1570/5539: https://data.countygp.ab.ca
Portal 1571/5539: https://data.crossrail.co.uk
Portal 1572/5539: https://data.csiro.au
Portal 1573/5539: https://data.cssz.cz
Portal 1574/5539: https://data.cstx.gov
Socrata markers found
Socrata API working
Portal 1575/5539: https://data.ct.gov
Socrata markers found
Socrata API working
Portal 1576/5539: https://data.culture.gouv.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1577/5539: https://data.culturecommunication.gouv.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1578/5539: https://data.culvercity.org
Socrata markers found
Socrata API working
Portal 1579/5539: https://data.datamontana.us
Portal 1580/5539: https://data.denvergov.org
Portal 1581/5539: https://data.deschutes.org
Portal 1582/5539: https://data.detroitmi.gov
Portal 1583/5539: https://data.deutschebahn.com
CKAN markers found
CKAN API not working
Portal 1584/5539: https://data.dide.ic.ac.uk
CKAN markers found
CKAN API working
Portal 1585/5539: https://data.disl.edu
CKAN markers found
CKAN API working
Portal 1586/5539: https://data.diversitydatakids.org
CKAN markers found
Portal 1587/5539: https://data.drees.solidarites-sante.gouv.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1588/5539: https://data.dundeecity.gov.uk
CKAN markers found
CKAN API working
Portal 1589/5539: https://data.dunkerque-agglo.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1590/5539: https://data.economie.gouv.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1591/5539: https://data.ed.gov
CKAN markers found
CKAN API working
Portal 1592/5539: https://data.edmonton.ca
Socrata markers found
Socrata API working
Portal 1593/5539: https://data.education.gouv.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1594/5539: https://data.egov.uz
Portal 1595/5539: https://data.eindhoven.nl
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1596/5539: https://data.enedis.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1597/5539: https://data.energystar.gov
Portal 1598/5539: https://data.england.nhs.uk
Portal 1599/5539: https://data.enseignementsup-recherche.gouv.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1600/5539: https://data.eqe-lab.com
CKAN markers found
CKAN API working
Portal 1601/5539: https://data.erdf.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1602/5539: https://data.etiolles.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1603/5539: https://data.eurelien.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1604/5539: https://data.europa.eu
Portal 1605/5539: https://data.explore.star.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1606/5539: https://data.fairfieldcity.nsw.gov.au
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1607/5539: https://data.fingal.ie
Portal 1608/5539: https://data.finlex.fi
Portal 1609/5539: https://data.fleurysurorne.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1610/5539: https://data.food.gov.uk
Portal 1611/5539: https://data.fortworthtexas.gov
Socrata markers found
Socrata API working
Portal 1612/5539: https://data.frankston.vic.gov.au
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1613/5539: https://data.g0vhk.io
Portal 1614/5539: https://data.gb.go.kr
Portal 1615/5539: https://data.gcis.nat.gov.tw
Portal 1616/5539: https://data.gent.be
OpenDataSoft markers found
Opendatasoft API v2.x not working
Opendatasoft API v1.0 not working
Portal 1617/5539: https://data.gers.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1618/5539: https://data.geus.dk
Portal 1619/5539: https://data.gg.go.kr
Portal 1620/5539: https://data.gis.idaho.gov
Portal 1621/5539: https://data.giss.nasa.gov
Portal 1622/5539: https://data.glasgow.gov.uk
Portal 1623/5539: https://data.go.id
Portal 1624/5539: https://data.go.kr
Portal 1625/5539: https://data.go.th
CKAN markers found
CKAN API working
Portal 1626/5539: https://data.goteborg.se
Portal 1627/5539: https://data.gouv.fr
Portal 1628/5539: https://data.gouv.nc
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1629/5539: https://data.gov
Portal 1630/5539: https://data.gov.au
Portal 1631/5539: https://data.gov.be
Portal 1632/5539: https://data.gov.cz
Portal 1633/5539: https://data.gov.gr
Portal 1634/5539: https://data.gov.hk
Portal 1635/5539: https://data.gov.hr
CKAN markers found
CKAN API not working
Portal 1636/5539: https://data.gov.ie
CKAN markers found
CKAN API working
Portal 1637/5539: https://data.gov.il
Portal 1638/5539: https://data.gov.in
Portal 1639/5539: https://data.gov.jm
Portal 1640/5539: https://data.gov.lv
Portal 1641/5539: https://data.gov.ma
Portal 1642/5539: https://data.gov.md
Portal 1643/5539: https://data.gov.ph
Portal 1644/5539: https://data.gov.ro
CKAN markers found
CKAN API working
Portal 1645/5539: https://data.gov.rs
Portal 1646/5539: https://data.gov.sg
Portal 1647/5539: https://data.gov.sk
CKAN markers found
CKAN API working
Portal 1648/5539: https://data.gov.tt
CKAN markers found
CKAN API working
Portal 1649/5539: https://data.gov.tw
Portal 1650/5539: https://data.gov.ua
CKAN markers found
CKAN API working
Portal 1651/5539: https://data.gov.uk
Portal 1652/5539: https://data.govt.nz
Portal 1653/5539: https://data.grandlyon.com
Portal 1654/5539: https://data.grandparissud.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1655/5539: https://data.grandpoitiers.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1656/5539: https://data.graz.gv.at
Portal 1657/5539: https://data.grcity.us
Portal 1658/5539: https://data.groningen.nl
Portal 1659/5539: https://data.gv.at
CKAN markers found
CKAN API not working
Portal 1660/5539: https://data.gv.at/katalog
CKAN portal was manually added, skipping search for markers
CKAN API working
Portal 1661/5539: https://data.halmaherautarakab.go.id
CKAN markers found
CKAN API working
Portal 1662/5539: https://data.hartford.gov
Socrata markers found
Socrata API working
Portal 1663/5539: https://data.haute-garonne.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1664/5539: https://data.hauts-de-france.education.gouv.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1665/5539: https://data.hawaii.gov
CKAN markers found
CKAN API not working
Portal 1666/5539: https://data.hawkesbury.nsw.gov.au
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1667/5539: https://data.honolulu.gov
Socrata markers found
Socrata API working
Portal 1668/5539: https://data.houstontx.gov
CKAN markers found
CKAN API working
Portal 1669/5539: https://data.hrsa.gov
Portal 1670/5539: https://data.humdata.org
CKAN markers found
CKAN API working
Portal 1671/5539: https://data.iadb.org
Portal 1672/5539: https://data.iau-idf.fr
Portal 1673/5539: https://data.idelis.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1674/5539: https://data.iledefrance-mobilites.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1675/5539: https://data.iledefrance.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1676/5539: https://data.illinois.gov
CKAN markers found
CKAN API working
Portal 1677/5539: https://data.imap.maryland.gov
Portal 1678/5539: https://data.imf.org
Portal 1679/5539: https://data.indy.gov
Portal 1680/5539: https://data.iowa.gov
Socrata markers found
Socrata API working
Portal 1681/5539: https://data.ird.fr
Portal 1682/5539: https://data.issy.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1683/5539: https://data.jakarta.go.id
Portal 1684/5539: https://data.jatengprov.go.id
Portal 1685/5539: https://data.jeonnam.go.kr
Portal 1686/5539: https://data.jerseycitynj.gov
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1687/5539: https://data.jyvaskyla.fi
Portal 1688/5539: https://data.kartverket.no
Portal 1689/5539: https://data.kcmo.org
Socrata markers found
Socrata API working
Portal 1690/5539: https://data.kdl.kcl.ac.uk
CKAN markers found
CKAN API working
Portal 1691/5539: https://data.kingcounty.gov
Socrata markers found
Socrata API working
Portal 1692/5539: https://data.kk.dk
CKAN markers found
CKAN API not working
Portal 1693/5539: https://data.knmi.nl
CKAN markers found
CKAN API not working
Portal 1694/5539: https://data.kutaitimurkab.go.id
Portal 1695/5539: https://data.lacity.org
Socrata markers found
Socrata API working
Portal 1696/5539: https://data.lafibre64.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1697/5539: https://data.lakemac.com.au
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1698/5539: https://data.laregion.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1699/5539: https://data.larochesuryon.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1700/5539: https://data.le64.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1701/5539: https://data.leicester.gov.uk
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1702/5539: https://data.lexingtonky.gov
Portal 1703/5539: https://data.lib.vt.edu
Portal 1704/5539: https://data.linz.govt.nz
Portal 1705/5539: https://data.linz.gv.at
CKAN markers found
CKAN API not working
Portal 1706/5539: https://data.liverpool.nsw.gov.au
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1707/5539: https://data.loire-atlantique.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1708/5539: https://data.lojic.org
Portal 1709/5539: https://data.london.gov.uk
Portal 1710/5539: https://data.longbeach.gov
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1711/5539: https://data.louisvilleky.gov
Portal 1712/5539: https://data.maine-et-loire.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1713/5539: https://data.mairie-ris-orangis.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1714/5539: https://data.maitland.nsw.gov.au
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1715/5539: https://data.maryland.gov
Socrata markers found
Socrata API working
Portal 1716/5539: https://data.maugescommunaute.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1717/5539: https://data.mcc.gov
Portal 1718/5539: https://data.medicaid.gov
Portal 1719/5539: https://data.medicare.gov
Portal 1720/5539: https://data.melbourne.vic.gov.au
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1721/5539: https://data.memphistn.gov
Socrata markers found
Socrata API working
Portal 1722/5539: https://data.mendeley.com
Portal 1723/5539: https://data.metropolegrenoble.fr
Portal 1724/5539: https://data.metropoletpm.fr
Portal 1725/5539: https://data.meudon.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1726/5539: https://data.mfe.govt.nz
Portal 1727/5539: https://data.michigan.gov
Socrata markers found
Socrata API working
Portal 1728/5539: https://data.milwaukee.gov
CKAN markers found
CKAN API working
Portal 1729/5539: https://data.mississauga.ca
Portal 1730/5539: https://data.mo.gov
Socrata markers found
Socrata API working
Portal 1731/5539: https://data.moissy-cramayel.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1732/5539: https://data.montgomerycountymd.gov
Socrata markers found
Socrata API working
Portal 1733/5539: https://data.montgomeryschoolsmd.org
Socrata markers found
Socrata API working
Portal 1734/5539: https://data.montpellier3m.fr
Portal 1735/5539: https://data.montreal.ca
CKAN markers found
CKAN API working
Portal 1736/5539: https://data.montreuil.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1737/5539: https://data.mt.gov
Portal 1738/5539: https://data.mulhouse-alsace.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1739/5539: https://data.nal.usda.gov
Portal 1740/5539: https://data.namur.be
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1741/5539: https://data.nanaimo.ca
Portal 1742/5539: https://data.nantesmetropole.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1743/5539: https://data.nasa.gov
Portal 1744/5539: https://data.nasdaq.com
Portal 1745/5539: https://data.nashville.gov
Socrata markers found
Socrata API working
Portal 1746/5539: https://data.navoi.uz
Portal 1747/5539: https://data.nbco.gov.ie
CKAN markers found
CKAN API working
Portal 1748/5539: https://data.nccourts.gov
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1749/5539: https://data.ncl.ac.uk
Portal 1750/5539: https://data.ncvo.org.uk
Portal 1751/5539: https://data.neonscience.org
Portal 1752/5539: https://data.nfpa.org
Portal 1753/5539: https://data.nhm.ac.uk
CKAN markers found
CKAN API working
Portal 1754/5539: https://data.nimes-metropole.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1755/5539: https://data.noaa.gov
Portal 1756/5539: https://data.noe.gv.at
Portal 1757/5539: https://data.nola.gov
Portal 1758/5539: https://data.norge.no
Portal 1759/5539: https://data.normandie.education.gouv.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1760/5539: https://data.nsw.gov.au
Portal 1761/5539: https://data.ny.gov
Socrata markers found
Socrata API working
Portal 1762/5539: https://data.nysed.gov
Portal 1763/5539: https://data.oaklandca.gov
Socrata markers found
Socrata API working
Portal 1764/5539: https://data.occitanie.education.gouv.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1765/5539: https://data.oebb.at
Portal 1766/5539: https://data.oecd.org
Portal 1767/5539: https://data.ofgl.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1768/5539: https://data.ojp.usdoj.gov
Socrata markers found
Socrata API working
Portal 1769/5539: https://data.ok.gov
CKAN markers found
CKAN API working
Portal 1770/5539: https://data.okc.gov
Portal 1771/5539: https://data.ontario.ca
CKAN markers found
CKAN API working
Portal 1772/5539: https://data.opendata.am
CKAN markers found
CKAN API working
Portal 1773/5539: https://data.opendatasoft.com
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 1774/5539: https://data.opennepal.net
Portal 1775/5539: https://data.openoakland.org
Portal 1776/5539: https://data.openstate.eu
CKAN markers found
CKAN API working
Portal 1777/5539: https://data.oregon.gov
